453, Liane, Leary ,Blocked, Female, 3-1-37
264, Godfree, Thorsen ,Blocked, Male, 3-11-12
754, Chandler, Coursor ,Blocked, Male, 3-11-16
71, Ella, Mongeot ,Blocked, Female, 3-2-13
35, Urson, Romagosa ,Blocked, Male, 3-2-37
256, Bertrand, Iffe ,Blocked, Male, 3-9-16
954, Dallis, Dillingston ,Blocked, Male, 3-9-28
664, Rowen, Simanenko ,Blocked, Male, 4-1-11
781, Mari, Dummett ,Blocked, Female, 4-1-19
476, Connie, Janjusevic ,Blocked, Male, 4-1-24
195, Chryste, De Hailes ,Blocked, Female, 4-1-35
201, Richie, Cookson ,Blocked, Male, 4-1-36
170, Genny, Izatson ,Blocked, Female, 4-1-8
451, Sanderson, Kennefick ,Blocked, Male, 4-1-8
178, Lynne, MacCaughan ,Blocked, Female, 4-10-16
390, Robin, Casine ,Blocked, Male, 4-11-10
308, Mateo, Ditts ,Blocked, Male, 4-11-13
701, Renie, Myner ,Blocked, Female, 4-11-14
370, Vinita, Castiblanco ,Blocked, Female, 4-11-15
720, Pippy, Sandell ,Blocked, Female, 4-11-17
351, Lib, Skelington ,Blocked, Female, 4-11-18
338, Benedicta, Lucy ,Blocked, Female, 4-11-21
197, Nils, Cazereau ,Blocked, Male, 4-11-23
574, Alexina, McOwan ,Blocked, Female, 4-11-31
603, Matti, Orry ,Blocked, Female, 4-11-35
59, Nicko, Stirgess ,Blocked, Male, 4-12-8
574, Shelia, Lilleman ,Blocked, Female, 4-2-11
307, Fred, Anstiss ,Blocked, Male, 4-2-15
66, Philippe, Hallut ,Blocked, Female, 4-2-30
43, Dorry, Neachell ,Blocked, Female, 4-2-31
680, Ralf, Maycey ,Blocked, Male, 4-2-32
16, Brocky, Penwright ,Blocked, Male, 4-2-34
684, Eldredge, Whaley ,Blocked, Male, 4-9-25
427, Winslow, Edler ,Blocked, Male, 4-9-35
731, Carie, Maith ,Blocked, Female, 5-10-22
436, Berte, O'Reilly ,Blocked, Female, 5-10-7
378, Humberto, Boord ,Blocked, Male, 5-12-15
575, Ebba, Fickling ,Blocked, Female, 5-12-21
385, Heddie, Richly ,Blocked, Female, 5-12-26
126, Simon, Kliemke ,Blocked, Male, 5-12-31
541, Bettye, Pentony ,Blocked, Female, 5-12-33
172, Cori, Cannam ,Blocked, Female, 5-12-34
650, Jade, Overbury ,Blocked, Female, 5-12-34
823, Levey, Stode ,Blocked, Male, 5-4-13
237, Cherice, Eatock ,Blocked, Female, 5-4-16
112, Corenda, Woodger ,Blocked, Female, 5-4-21
60, Alberto, Dallow ,Blocked, Male, 5-4-37
233, Pandora, Coleridge ,Blocked, Female, 5-4-8
342, Talbert, Wrotchford ,Blocked, Male, 5-4-9
466, Eleonora, Bartolomeoni ,Blocked, Female, 5-6-28
879, Kristofer, Skermer ,Blocked, Male, 5-6-29
177, Hastings, Trowsdale ,Blocked, Male, 5-6-29
782, Claudetta, Vasenin ,Blocked, Female, 5-6-33
278, Lizbeth, Leeder ,Blocked, Female, 6-3-29
60, Abagail, Shillinglaw ,Blocked, Female, 6-3-8
103, Adolf, Benettelli ,Blocked, Male, 6-4-19
967, Sam, Venditto ,Blocked, Male, 6-4-27
200, Malanie, Heggadon ,Blocked, Female, 6-4-30
649, Farly, De Gregoli ,Blocked, Male, 6-4-30
154, Mathias, Mulligan ,Blocked, Male, 6-4-31
339, Shelia, Bevens ,Blocked, Female, 6-4-31
368, Kore, Clerke ,Blocked, Female, 6-4-35
15, Cindi, Nutley ,Blocked, Female, 6-4-7
259, Hakeem, Weyland ,Blocked, Male, 6-5-17
20, Myriam, Bernot ,Blocked, Female, 6-5-21
229, Darryl, Lyst ,Blocked, Female, 6-5-8
34, Tailor, Jarvie ,Blocked, Male, 6-5-8
956, Huey, Trye ,Blocked, Male, 6-6-11
421, Tim, Pervew ,Blocked, Female, 6-6-30
355, Tedman, Glading ,Blocked, Male, 6-7-21
320, Harley, Escoffier ,Blocked, Female, 6-7-29
903, Anni, Goggan ,Blocked, Female, 6-7-32
369, Brew, Adnet ,Blocked, Male, 6-7-33
286, Kristofor, Buckett ,Blocked, Male, 6-7-9
164, Julina, Bassilashvili ,Blocked, Female, 6-8-20
109, Spencer, Dehmel ,Blocked, Male, 6-8-8
732, Lionel, Charnock ,Blocked, Male, 7-3-14
644, Elli, Hamlyn ,Blocked, Female, 7-3-15
735, Malinde, Bellham ,Blocked, Female, 7-3-22
787, Zola, Monckman ,Blocked, Female, 7-3-27
403, Bertrando, Jewkes ,Blocked, Male, 7-3-34
537, Alys, Lestor ,Blocked, Female, 7-5-15
810, Baird, Yearron ,Blocked, Male, 7-5-30
295, Thacher, Minthorpe ,Blocked, Male, 7-5-7
481, Annecorinne, Scarsbrooke ,Blocked, Female, 7-7-10
244, Stanford, GiacobbiniJacob ,Blocked, Male, 7-7-14
127, Edgard, Keneleyside ,Blocked, Male, 7-7-18
964, Sonny, Hawthorn ,Blocked, Male, 7-7-23
744, Moina, Daulton ,Blocked, Female, 7-8-10
890, Hinze, Aleksidze ,Blocked, Male, 7-8-18
637, Gena, Warren ,Blocked, Female, 7-8-26
453, Liane, Leary ,Blocked, Female, 3-1-37
264, Godfree, Thorsen ,Blocked, Male, 3-11-12
754, Chandler, Coursor ,Blocked, Male, 3-11-16
71, Ella, Mongeot ,Blocked, Female, 3-2-13
35, Urson, Romagosa ,Blocked, Male, 3-2-37
256, Bertrand, Iffe ,Blocked, Male, 3-9-16
954, Dallis, Dillingston ,Blocked, Male, 3-9-28
664, Rowen, Simanenko ,Blocked, Male, 4-1-11
781, Mari, Dummett ,Blocked, Female, 4-1-19
476, Connie, Janjusevic ,Blocked, Male, 4-1-24
195, Chryste, De Hailes ,Blocked, Female, 4-1-35
201, Richie, Cookson ,Blocked, Male, 4-1-36
170, Genny, Izatson ,Blocked, Female, 4-1-8
451, Sanderson, Kennefick ,Blocked, Male, 4-1-8
178, Lynne, MacCaughan ,Blocked, Female, 4-10-16
390, Robin, Casine ,Blocked, Male, 4-11-10
308, Mateo, Ditts ,Blocked, Male, 4-11-13
701, Renie, Myner ,Blocked, Female, 4-11-14
370, Vinita, Castiblanco ,Blocked, Female, 4-11-15
720, Pippy, Sandell ,Blocked, Female, 4-11-17
351, Lib, Skelington ,Blocked, Female, 4-11-18
338, Benedicta, Lucy ,Blocked, Female, 4-11-21
197, Nils, Cazereau ,Blocked, Male, 4-11-23
574, Alexina, McOwan ,Blocked, Female, 4-11-31
603, Matti, Orry ,Blocked, Female, 4-11-35
59, Nicko, Stirgess ,Blocked, Male, 4-12-8
574, Shelia, Lilleman ,Blocked, Female, 4-2-11
307, Fred, Anstiss ,Blocked, Male, 4-2-15
66, Philippe, Hallut ,Blocked, Female, 4-2-30
43, Dorry, Neachell ,Blocked, Female, 4-2-31
680, Ralf, Maycey ,Blocked, Male, 4-2-32
16, Brocky, Penwright ,Blocked, Male, 4-2-34
684, Eldredge, Whaley ,Blocked, Male, 4-9-25
427, Winslow, Edler ,Blocked, Male, 4-9-35
731, Carie, Maith ,Blocked, Female, 5-10-22
436, Berte, O'Reilly ,Blocked, Female, 5-10-7
378, Humberto, Boord ,Blocked, Male, 5-12-15
575, Ebba, Fickling ,Blocked, Female, 5-12-21
385, Heddie, Richly ,Blocked, Female, 5-12-26
126, Simon, Kliemke ,Blocked, Male, 5-12-31
541, Bettye, Pentony ,Blocked, Female, 5-12-33
172, Cori, Cannam ,Blocked, Female, 5-12-34
650, Jade, Overbury ,Blocked, Female, 5-12-34
823, Levey, Stode ,Blocked, Male, 5-4-13
237, Cherice, Eatock ,Blocked, Female, 5-4-16
112, Corenda, Woodger ,Blocked, Female, 5-4-21
60, Alberto, Dallow ,Blocked, Male, 5-4-37
233, Pandora, Coleridge ,Blocked, Female, 5-4-8
342, Talbert, Wrotchford ,Blocked, Male, 5-4-9
466, Eleonora, Bartolomeoni ,Blocked, Female, 5-6-28
879, Kristofer, Skermer ,Blocked, Male, 5-6-29
177, Hastings, Trowsdale ,Blocked, Male, 5-6-29
782, Claudetta, Vasenin ,Blocked, Female, 5-6-33
278, Lizbeth, Leeder ,Blocked, Female, 6-3-29
60, Abagail, Shillinglaw ,Blocked, Female, 6-3-8
103, Adolf, Benettelli ,Blocked, Male, 6-4-19
967, Sam, Venditto ,Blocked, Male, 6-4-27
200, Malanie, Heggadon ,Blocked, Female, 6-4-30
649, Farly, De Gregoli ,Blocked, Male, 6-4-30
154, Mathias, Mulligan ,Blocked, Male, 6-4-31
339, Shelia, Bevens ,Blocked, Female, 6-4-31
368, Kore, Clerke ,Blocked, Female, 6-4-35
15, Cindi, Nutley ,Blocked, Female, 6-4-7
259, Hakeem, Weyland ,Blocked, Male, 6-5-17
20, Myriam, Bernot ,Blocked, Female, 6-5-21
229, Darryl, Lyst ,Blocked, Female, 6-5-8
34, Tailor, Jarvie ,Blocked, Male, 6-5-8
956, Huey, Trye ,Blocked, Male, 6-6-11
421, Tim, Pervew ,Blocked, Female, 6-6-30
355, Tedman, Glading ,Blocked, Male, 6-7-21
320, Harley, Escoffier ,Blocked, Female, 6-7-29
903, Anni, Goggan ,Blocked, Female, 6-7-32
369, Brew, Adnet ,Blocked, Male, 6-7-33
286, Kristofor, Buckett ,Blocked, Male, 6-7-9
164, Julina, Bassilashvili ,Blocked, Female, 6-8-20
109, Spencer, Dehmel ,Blocked, Male, 6-8-8
732, Lionel, Charnock ,Blocked, Male, 7-3-14
644, Elli, Hamlyn ,Blocked, Female, 7-3-15
735, Malinde, Bellham ,Blocked, Female, 7-3-22
787, Zola, Monckman ,Blocked, Female, 7-3-27
403, Bertrando, Jewkes ,Blocked, Male, 7-3-34
537, Alys, Lestor ,Blocked, Female, 7-5-15
810, Baird, Yearron ,Blocked, Male, 7-5-30
295, Thacher, Minthorpe ,Blocked, Male, 7-5-7
481, Annecorinne, Scarsbrooke ,Blocked, Female, 7-7-10
244, Stanford, GiacobbiniJacob ,Blocked, Male, 7-7-14
127, Edgard, Keneleyside ,Blocked, Male, 7-7-18
964, Sonny, Hawthorn ,Blocked, Male, 7-7-23
744, Moina, Daulton ,Blocked, Female, 7-8-10
890, Hinze, Aleksidze ,Blocked, Male, 7-8-18
637, Gena, Warren ,Blocked, Female, 7-8-26
453, Liane, Leary ,Blocked, Female, 3-1-37
264, Godfree, Thorsen ,Blocked, Male, 3-11-12
754, Chandler, Coursor ,Blocked, Male, 3-11-16
71, Ella, Mongeot ,Blocked, Female, 3-2-13
35, Urson, Romagosa ,Blocked, Male, 3-2-37
256, Bertrand, Iffe ,Blocked, Male, 3-9-16
954, Dallis, Dillingston ,Blocked, Male, 3-9-28
664, Rowen, Simanenko ,Blocked, Male, 4-1-11
781, Mari, Dummett ,Blocked, Female, 4-1-19
476, Connie, Janjusevic ,Blocked, Male, 4-1-24
195, Chryste, De Hailes ,Blocked, Female, 4-1-35
201, Richie, Cookson ,Blocked, Male, 4-1-36
170, Genny, Izatson ,Blocked, Female, 4-1-8
451, Sanderson, Kennefick ,Blocked, Male, 4-1-8
178, Lynne, MacCaughan ,Blocked, Female, 4-10-16
390, Robin, Casine ,Blocked, Male, 4-11-10
308, Mateo, Ditts ,Blocked, Male, 4-11-13
701, Renie, Myner ,Blocked, Female, 4-11-14
370, Vinita, Castiblanco ,Blocked, Female, 4-11-15
720, Pippy, Sandell ,Blocked, Female, 4-11-17
351, Lib, Skelington ,Blocked, Female, 4-11-18
338, Benedicta, Lucy ,Blocked, Female, 4-11-21
197, Nils, Cazereau ,Blocked, Male, 4-11-23
574, Alexina, McOwan ,Blocked, Female, 4-11-31
603, Matti, Orry ,Blocked, Female, 4-11-35
59, Nicko, Stirgess ,Blocked, Male, 4-12-8
574, Shelia, Lilleman ,Blocked, Female, 4-2-11
307, Fred, Anstiss ,Blocked, Male, 4-2-15
66, Philippe, Hallut ,Blocked, Female, 4-2-30
43, Dorry, Neachell ,Blocked, Female, 4-2-31
680, Ralf, Maycey ,Blocked, Male, 4-2-32
16, Brocky, Penwright ,Blocked, Male, 4-2-34
684, Eldredge, Whaley ,Blocked, Male, 4-9-25
427, Winslow, Edler ,Blocked, Male, 4-9-35
731, Carie, Maith ,Blocked, Female, 5-10-22
436, Berte, O'Reilly ,Blocked, Female, 5-10-7
378, Humberto, Boord ,Blocked, Male, 5-12-15
575, Ebba, Fickling ,Blocked, Female, 5-12-21
385, Heddie, Richly ,Blocked, Female, 5-12-26
126, Simon, Kliemke ,Blocked, Male, 5-12-31
541, Bettye, Pentony ,Blocked, Female, 5-12-33
172, Cori, Cannam ,Blocked, Female, 5-12-34
650, Jade, Overbury ,Blocked, Female, 5-12-34
823, Levey, Stode ,Blocked, Male, 5-4-13
237, Cherice, Eatock ,Blocked, Female, 5-4-16
112, Corenda, Woodger ,Blocked, Female, 5-4-21
60, Alberto, Dallow ,Blocked, Male, 5-4-37
233, Pandora, Coleridge ,Blocked, Female, 5-4-8
342, Talbert, Wrotchford ,Blocked, Male, 5-4-9
466, Eleonora, Bartolomeoni ,Blocked, Female, 5-6-28
879, Kristofer, Skermer ,Blocked, Male, 5-6-29
177, Hastings, Trowsdale ,Blocked, Male, 5-6-29
782, Claudetta, Vasenin ,Blocked, Female, 5-6-33
278, Lizbeth, Leeder ,Blocked, Female, 6-3-29
60, Abagail, Shillinglaw ,Blocked, Female, 6-3-8
103, Adolf, Benettelli ,Blocked, Male, 6-4-19
967, Sam, Venditto ,Blocked, Male, 6-4-27
200, Malanie, Heggadon ,Blocked, Female, 6-4-30
649, Farly, De Gregoli ,Blocked, Male, 6-4-30
154, Mathias, Mulligan ,Blocked, Male, 6-4-31
339, Shelia, Bevens ,Blocked, Female, 6-4-31
368, Kore, Clerke ,Blocked, Female, 6-4-35
15, Cindi, Nutley ,Blocked, Female, 6-4-7
259, Hakeem, Weyland ,Blocked, Male, 6-5-17
20, Myriam, Bernot ,Blocked, Female, 6-5-21
229, Darryl, Lyst ,Blocked, Female, 6-5-8
34, Tailor, Jarvie ,Blocked, Male, 6-5-8
956, Huey, Trye ,Blocked, Male, 6-6-11
421, Tim, Pervew ,Blocked, Female, 6-6-30
355, Tedman, Glading ,Blocked, Male, 6-7-21
320, Harley, Escoffier ,Blocked, Female, 6-7-29
903, Anni, Goggan ,Blocked, Female, 6-7-32
369, Brew, Adnet ,Blocked, Male, 6-7-33
286, Kristofor, Buckett ,Blocked, Male, 6-7-9
164, Julina, Bassilashvili ,Blocked, Female, 6-8-20
109, Spencer, Dehmel ,Blocked, Male, 6-8-8
732, Lionel, Charnock ,Blocked, Male, 7-3-14
644, Elli, Hamlyn ,Blocked, Female, 7-3-15
735, Malinde, Bellham ,Blocked, Female, 7-3-22
787, Zola, Monckman ,Blocked, Female, 7-3-27
403, Bertrando, Jewkes ,Blocked, Male, 7-3-34
537, Alys, Lestor ,Blocked, Female, 7-5-15
810, Baird, Yearron ,Blocked, Male, 7-5-30
295, Thacher, Minthorpe ,Blocked, Male, 7-5-7
481, Annecorinne, Scarsbrooke ,Blocked, Female, 7-7-10
244, Stanford, GiacobbiniJacob ,Blocked, Male, 7-7-14
127, Edgard, Keneleyside ,Blocked, Male, 7-7-18
964, Sonny, Hawthorn ,Blocked, Male, 7-7-23
744, Moina, Daulton ,Blocked, Female, 7-8-10
890, Hinze, Aleksidze ,Blocked, Male, 7-8-18
637, Gena, Warren ,Blocked, Female, 7-8-26
453, Liane, Leary ,Blocked, Female, 3-1-37
264, Godfree, Thorsen ,Blocked, Male, 3-11-12
754, Chandler, Coursor ,Blocked, Male, 3-11-16
71, Ella, Mongeot ,Blocked, Female, 3-2-13
35, Urson, Romagosa ,Blocked, Male, 3-2-37
256, Bertrand, Iffe ,Blocked, Male, 3-9-16
954, Dallis, Dillingston ,Blocked, Male, 3-9-28
664, Rowen, Simanenko ,Blocked, Male, 4-1-11
781, Mari, Dummett ,Blocked, Female, 4-1-19
476, Connie, Janjusevic ,Blocked, Male, 4-1-24
195, Chryste, De Hailes ,Blocked, Female, 4-1-35
201, Richie, Cookson ,Blocked, Male, 4-1-36
170, Genny, Izatson ,Blocked, Female, 4-1-8
451, Sanderson, Kennefick ,Blocked, Male, 4-1-8
178, Lynne, MacCaughan ,Blocked, Female, 4-10-16
390, Robin, Casine ,Blocked, Male, 4-11-10
308, Mateo, Ditts ,Blocked, Male, 4-11-13
701, Renie, Myner ,Blocked, Female, 4-11-14
370, Vinita, Castiblanco ,Blocked, Female, 4-11-15
720, Pippy, Sandell ,Blocked, Female, 4-11-17
351, Lib, Skelington ,Blocked, Female, 4-11-18
338, Benedicta, Lucy ,Blocked, Female, 4-11-21
197, Nils, Cazereau ,Blocked, Male, 4-11-23
574, Alexina, McOwan ,Blocked, Female, 4-11-31
603, Matti, Orry ,Blocked, Female, 4-11-35
59, Nicko, Stirgess ,Blocked, Male, 4-12-8
574, Shelia, Lilleman ,Blocked, Female, 4-2-11
307, Fred, Anstiss ,Blocked, Male, 4-2-15
66, Philippe, Hallut ,Blocked, Female, 4-2-30
43, Dorry, Neachell ,Blocked, Female, 4-2-31
680, Ralf, Maycey ,Blocked, Male, 4-2-32
16, Brocky, Penwright ,Blocked, Male, 4-2-34
684, Eldredge, Whaley ,Blocked, Male, 4-9-25
427, Winslow, Edler ,Blocked, Male, 4-9-35
731, Carie, Maith ,Blocked, Female, 5-10-22
436, Berte, O'Reilly ,Blocked, Female, 5-10-7
378, Humberto, Boord ,Blocked, Male, 5-12-15
575, Ebba, Fickling ,Blocked, Female, 5-12-21
385, Heddie, Richly ,Blocked, Female, 5-12-26
126, Simon, Kliemke ,Blocked, Male, 5-12-31
541, Bettye, Pentony ,Blocked, Female, 5-12-33
172, Cori, Cannam ,Blocked, Female, 5-12-34
650, Jade, Overbury ,Blocked, Female, 5-12-34
823, Levey, Stode ,Blocked, Male, 5-4-13
237, Cherice, Eatock ,Blocked, Female, 5-4-16
112, Corenda, Woodger ,Blocked, Female, 5-4-21
60, Alberto, Dallow ,Blocked, Male, 5-4-37
233, Pandora, Coleridge ,Blocked, Female, 5-4-8
342, Talbert, Wrotchford ,Blocked, Male, 5-4-9
466, Eleonora, Bartolomeoni ,Blocked, Female, 5-6-28
879, Kristofer, Skermer ,Blocked, Male, 5-6-29
177, Hastings, Trowsdale ,Blocked, Male, 5-6-29
782, Claudetta, Vasenin ,Blocked, Female, 5-6-33
278, Lizbeth, Leeder ,Blocked, Female, 6-3-29
60, Abagail, Shillinglaw ,Blocked, Female, 6-3-8
103, Adolf, Benettelli ,Blocked, Male, 6-4-19
967, Sam, Venditto ,Blocked, Male, 6-4-27
200, Malanie, Heggadon ,Blocked, Female, 6-4-30
649, Farly, De Gregoli ,Blocked, Male, 6-4-30
154, Mathias, Mulligan ,Blocked, Male, 6-4-31
339, Shelia, Bevens ,Blocked, Female, 6-4-31
368, Kore, Clerke ,Blocked, Female, 6-4-35
15, Cindi, Nutley ,Blocked, Female, 6-4-7
259, Hakeem, Weyland ,Blocked, Male, 6-5-17
20, Myriam, Bernot ,Blocked, Female, 6-5-21
229, Darryl, Lyst ,Blocked, Female, 6-5-8
34, Tailor, Jarvie ,Blocked, Male, 6-5-8
956, Huey, Trye ,Blocked, Male, 6-6-11
421, Tim, Pervew ,Blocked, Female, 6-6-30
355, Tedman, Glading ,Blocked, Male, 6-7-21
320, Harley, Escoffier ,Blocked, Female, 6-7-29
903, Anni, Goggan ,Blocked, Female, 6-7-32
369, Brew, Adnet ,Blocked, Male, 6-7-33
286, Kristofor, Buckett ,Blocked, Male, 6-7-9
164, Julina, Bassilashvili ,Blocked, Female, 6-8-20
109, Spencer, Dehmel ,Blocked, Male, 6-8-8
732, Lionel, Charnock ,Blocked, Male, 7-3-14
644, Elli, Hamlyn ,Blocked, Female, 7-3-15
735, Malinde, Bellham ,Blocked, Female, 7-3-22
787, Zola, Monckman ,Blocked, Female, 7-3-27
403, Bertrando, Jewkes ,Blocked, Male, 7-3-34
537, Alys, Lestor ,Blocked, Female, 7-5-15
810, Baird, Yearron ,Blocked, Male, 7-5-30
295, Thacher, Minthorpe ,Blocked, Male, 7-5-7
481, Annecorinne, Scarsbrooke ,Blocked, Female, 7-7-10
244, Stanford, GiacobbiniJacob ,Blocked, Male, 7-7-14
127, Edgard, Keneleyside ,Blocked, Male, 7-7-18
964, Sonny, Hawthorn ,Blocked, Male, 7-7-23
744, Moina, Daulton ,Blocked, Female, 7-8-10
890, Hinze, Aleksidze ,Blocked, Male, 7-8-18
637, Gena, Warren ,Blocked, Female, 7-8-26
453, Liane, Leary ,Blocked, Female, 3-1-37
264, Godfree, Thorsen ,Blocked, Male, 3-11-12
754, Chandler, Coursor ,Blocked, Male, 3-11-16
71, Ella, Mongeot ,Blocked, Female, 3-2-13
35, Urson, Romagosa ,Blocked, Male, 3-2-37
256, Bertrand, Iffe ,Blocked, Male, 3-9-16
954, Dallis, Dillingston ,Blocked, Male, 3-9-28
664, Rowen, Simanenko ,Blocked, Male, 4-1-11
781, Mari, Dummett ,Blocked, Female, 4-1-19
476, Connie, Janjusevic ,Blocked, Male, 4-1-24
195, Chryste, De Hailes ,Blocked, Female, 4-1-35
201, Richie, Cookson ,Blocked, Male, 4-1-36
170, Genny, Izatson ,Blocked, Female, 4-1-8
451, Sanderson, Kennefick ,Blocked, Male, 4-1-8
178, Lynne, MacCaughan ,Blocked, Female, 4-10-16
390, Robin, Casine ,Blocked, Male, 4-11-10
308, Mateo, Ditts ,Blocked, Male, 4-11-13
701, Renie, Myner ,Blocked, Female, 4-11-14
370, Vinita, Castiblanco ,Blocked, Female, 4-11-15
720, Pippy, Sandell ,Blocked, Female, 4-11-17
351, Lib, Skelington ,Blocked, Female, 4-11-18
338, Benedicta, Lucy ,Blocked, Female, 4-11-21
197, Nils, Cazereau ,Blocked, Male, 4-11-23
574, Alexina, McOwan ,Blocked, Female, 4-11-31
603, Matti, Orry ,Blocked, Female, 4-11-35
59, Nicko, Stirgess ,Blocked, Male, 4-12-8
574, Shelia, Lilleman ,Blocked, Female, 4-2-11
307, Fred, Anstiss ,Blocked, Male, 4-2-15
66, Philippe, Hallut ,Blocked, Female, 4-2-30
43, Dorry, Neachell ,Blocked, Female, 4-2-31
680, Ralf, Maycey ,Blocked, Male, 4-2-32
16, Brocky, Penwright ,Blocked, Male, 4-2-34
684, Eldredge, Whaley ,Blocked, Male, 4-9-25
427, Winslow, Edler ,Blocked, Male, 4-9-35
731, Carie, Maith ,Blocked, Female, 5-10-22
436, Berte, O'Reilly ,Blocked, Female, 5-10-7
378, Humberto, Boord ,Blocked, Male, 5-12-15
575, Ebba, Fickling ,Blocked, Female, 5-12-21
385, Heddie, Richly ,Blocked, Female, 5-12-26
126, Simon, Kliemke ,Blocked, Male, 5-12-31
541, Bettye, Pentony ,Blocked, Female, 5-12-33
172, Cori, Cannam ,Blocked, Female, 5-12-34
650, Jade, Overbury ,Blocked, Female, 5-12-34
823, Levey, Stode ,Blocked, Male, 5-4-13
237, Cherice, Eatock ,Blocked, Female, 5-4-16
112, Corenda, Woodger ,Blocked, Female, 5-4-21
60, Alberto, Dallow ,Blocked, Male, 5-4-37
233, Pandora, Coleridge ,Blocked, Female, 5-4-8
342, Talbert, Wrotchford ,Blocked, Male, 5-4-9
466, Eleonora, Bartolomeoni ,Blocked, Female, 5-6-28
879, Kristofer, Skermer ,Blocked, Male, 5-6-29
177, Hastings, Trowsdale ,Blocked, Male, 5-6-29
782, Claudetta, Vasenin ,Blocked, Female, 5-6-33
278, Lizbeth, Leeder ,Blocked, Female, 6-3-29
60, Abagail, Shillinglaw ,Blocked, Female, 6-3-8
103, Adolf, Benettelli ,Blocked, Male, 6-4-19
967, Sam, Venditto ,Blocked, Male, 6-4-27
200, Malanie, Heggadon ,Blocked, Female, 6-4-30
649, Farly, De Gregoli ,Blocked, Male, 6-4-30
154, Mathias, Mulligan ,Blocked, Male, 6-4-31
339, Shelia, Bevens ,Blocked, Female, 6-4-31
368, Kore, Clerke ,Blocked, Female, 6-4-35
15, Cindi, Nutley ,Blocked, Female, 6-4-7
259, Hakeem, Weyland ,Blocked, Male, 6-5-17
20, Myriam, Bernot ,Blocked, Female, 6-5-21
229, Darryl, Lyst ,Blocked, Female, 6-5-8
34, Tailor, Jarvie ,Blocked, Male, 6-5-8
956, Huey, Trye ,Blocked, Male, 6-6-11
421, Tim, Pervew ,Blocked, Female, 6-6-30
355, Tedman, Glading ,Blocked, Male, 6-7-21
320, Harley, Escoffier ,Blocked, Female, 6-7-29
903, Anni, Goggan ,Blocked, Female, 6-7-32
369, Brew, Adnet ,Blocked, Male, 6-7-33
286, Kristofor, Buckett ,Blocked, Male, 6-7-9
164, Julina, Bassilashvili ,Blocked, Female, 6-8-20
109, Spencer, Dehmel ,Blocked, Male, 6-8-8
732, Lionel, Charnock ,Blocked, Male, 7-3-14
644, Elli, Hamlyn ,Blocked, Female, 7-3-15
735, Malinde, Bellham ,Blocked, Female, 7-3-22
787, Zola, Monckman ,Blocked, Female, 7-3-27
403, Bertrando, Jewkes ,Blocked, Male, 7-3-34
537, Alys, Lestor ,Blocked, Female, 7-5-15
810, Baird, Yearron ,Blocked, Male, 7-5-30
295, Thacher, Minthorpe ,Blocked, Male, 7-5-7
481, Annecorinne, Scarsbrooke ,Blocked, Female, 7-7-10
244, Stanford, GiacobbiniJacob ,Blocked, Male, 7-7-14
127, Edgard, Keneleyside ,Blocked, Male, 7-7-18
964, Sonny, Hawthorn ,Blocked, Male, 7-7-23
744, Moina, Daulton ,Blocked, Female, 7-8-10
890, Hinze, Aleksidze ,Blocked, Male, 7-8-18
637, Gena, Warren ,Blocked, Female, 7-8-26
